epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.66361,1.15179,3.2102,1.30373,0.05897,0.53864,0.04754,0.02908,0.65542,2.94686,0.93298,6e-05,6e-05,6e-05
2,5.26551,1.10524,3.11213,1.29371,0.10128,0.92506,0.10285,0.07618,0.59766,2.91857,0.87884,0.000138614,0.000138614,0.000138614
3,6.59269,0.7951,2.97884,1.0454,0.10769,0.98361,0.3101,0.22445,0.95057,2.83387,1.07563,0.000215644,0.000215644,0.000215644
4,7.8401,0.73269,2.49976,0.9736,0.10923,0.99766,0.74865,0.57853,0.7391,2.56551,0.91524,0.00029109,0.00029109,0.00029109
5,9.17322,0.70707,2.10599,0.96206,0.10949,1,0.86142,0.66126,0.63756,2.52616,0.82852,0.000364952,0.000364952,0.000364952
6,10.6028,0.71047,2.02248,0.9421,0.10949,1,0.88906,0.68991,0.72448,2.46347,0.84903,0.00043723,0.00043723,0.00043723
7,11.8042,0.6709,1.75162,0.91385,0.10949,1,0.90425,0.6615,0.70825,2.42096,0.84646,0.000507924,0.000507924,0.000507924
8,13.0465,0.69742,1.56328,0.9271,0.10949,1,0.93626,0.73593,0.61615,2.35359,0.82415,0.000577034,0.000577034,0.000577034
9,14.0991,0.73531,1.3118,0.96187,0.10949,1,0.93065,0.72551,0.65407,2.29727,0.83585,0.00064456,0.00064456,0.00064456
10,15.1497,0.73103,1.09622,0.95879,0.10949,1,0.86514,0.63965,0.6508,2.2769,0.8325,0.000710502,0.000710502,0.000710502
11,16.2507,0.69109,0.9693,0.95375,0.10949,1,0.96153,0.76611,0.71004,2.28087,0.85781,0.00077486,0.00077486,0.00077486
12,17.3133,0.64637,0.84941,0.92787,1,0.9592,0.995,0.86056,0.6383,2.14901,0.85041,0.000837634,0.000837634,0.000837634
13,18.49,0.62706,0.75539,0.94604,1,0.90093,0.995,0.86998,0.57767,1.91998,0.83077,0.000898824,0.000898824,0.000898824
14,19.7055,0.61259,0.72758,0.94645,1,0.95845,0.995,0.87325,0.60341,1.7799,0.83497,0.00095843,0.00095843,0.00095843
15,20.7942,0.62724,0.67682,0.93556,0.99069,0.99684,0.99486,0.84697,0.64878,1.38202,0.83284,0.00101645,0.00101645,0.00101645
16,21.9168,0.58501,0.6372,0.91324,0.99301,0.9987,0.99486,0.87405,0.59796,1.2422,0.82374,0.00107289,0.00107289,0.00107289
17,23.0991,0.62497,0.63187,0.94711,0.98323,0.99766,0.99481,0.86684,0.59221,1.13174,0.82077,0.00112774,0.00112774,0.00112774
18,24.3931,0.5896,0.60954,0.92517,1,0.99478,0.995,0.85725,0.59196,0.89069,0.82536,0.00118101,0.00118101,0.00118101
19,25.5136,0.60667,0.61186,0.95152,1,0.99224,0.995,0.87111,0.57873,0.78712,0.83319,0.0012327,0.0012327,0.0012327
20,26.6357,0.5774,0.56639,0.92616,1,0.99926,0.995,0.87237,0.57568,0.72508,0.84708,0.0012828,0.0012828,0.0012828
21,27.8307,0.58631,0.57123,0.91693,0.99974,1,0.995,0.90236,0.51829,0.62283,0.83277,0.00133132,0.00133132,0.00133132
22,28.8921,0.59345,0.56457,0.93367,0.99967,1,0.995,0.89119,0.53301,0.58943,0.80881,0.00137825,0.00137825,0.00137825
23,29.9803,0.60898,0.54348,0.90375,0.99965,1,0.995,0.89783,0.51684,0.56159,0.79865,0.0014236,0.0014236,0.0014236
24,31.0734,0.55732,0.59172,0.90826,0.99979,1,0.995,0.88767,0.5405,0.54042,0.82492,0.00146737,0.00146737,0.00146737
25,32.1765,0.60336,0.55007,0.90947,0.99978,1,0.995,0.88389,0.55659,0.54929,0.84891,0.00150955,0.00150955,0.00150955
26,33.2,0.5811,0.54388,0.92045,0.99984,1,0.995,0.8998,0.48503,0.5558,0.8379,0.001505,0.001505,0.001505
27,34.4482,0.53552,0.52947,0.90413,0.99988,1,0.995,0.88535,0.53803,0.54532,0.84513,0.0014852,0.0014852,0.0014852
28,35.7234,0.63304,0.56067,0.92685,0.99976,1,0.995,0.90755,0.46258,0.52334,0.81008,0.0014654,0.0014654,0.0014654
29,36.8698,0.52216,0.50974,0.88898,0.9998,1,0.995,0.87516,0.55221,0.5224,0.82231,0.0014456,0.0014456,0.0014456
30,37.965,0.64322,0.52947,0.92769,0.99977,1,0.995,0.87298,0.53284,0.50786,0.80748,0.0014258,0.0014258,0.0014258
31,38.9696,0.588,0.5337,0.91195,0.99975,1,0.995,0.90037,0.48071,0.48072,0.79138,0.001406,0.001406,0.001406
32,39.9903,0.56307,0.51341,0.88495,0.99981,1,0.995,0.91018,0.44489,0.45074,0.78423,0.0013862,0.0013862,0.0013862
33,41.0398,0.53583,0.48528,0.88592,0.99982,1,0.995,0.89274,0.48097,0.45695,0.79698,0.0013664,0.0013664,0.0013664
34,42.0961,0.52808,0.48544,0.88158,0.99983,1,0.995,0.88187,0.50929,0.48304,0.81542,0.0013466,0.0013466,0.0013466
35,43.1857,0.54912,0.52481,0.91213,0.99983,1,0.995,0.90064,0.45352,0.45115,0.80611,0.0013268,0.0013268,0.0013268
36,44.2365,0.50019,0.47869,0.89209,0.99984,1,0.995,0.90677,0.45372,0.43849,0.79898,0.001307,0.001307,0.001307
37,45.275,0.5459,0.50171,0.89607,0.99984,1,0.995,0.90409,0.45556,0.45659,0.79929,0.0012872,0.0012872,0.0012872
38,46.4604,0.53353,0.48764,0.8838,0.99986,1,0.995,0.89446,0.45787,0.4538,0.81103,0.0012674,0.0012674,0.0012674
39,47.519,0.51768,0.49609,0.86668,0.99987,1,0.995,0.90029,0.45409,0.43969,0.80757,0.0012476,0.0012476,0.0012476
40,48.6043,0.51667,0.47297,0.88304,0.99983,1,0.995,0.91456,0.41765,0.44816,0.78521,0.0012278,0.0012278,0.0012278
41,49.7241,0.47776,0.45169,0.86344,0.99978,1,0.995,0.91544,0.40286,0.45232,0.77727,0.001208,0.001208,0.001208
42,50.9507,0.48383,0.44965,0.8653,0.9998,1,0.995,0.90546,0.44618,0.44127,0.78544,0.0011882,0.0011882,0.0011882
43,52.0898,0.47935,0.4328,0.86576,0.99981,1,0.995,0.90828,0.42619,0.41355,0.78393,0.0011684,0.0011684,0.0011684
44,53.135,0.49468,0.44252,0.87545,0.99984,1,0.995,0.91873,0.40493,0.39615,0.78133,0.0011486,0.0011486,0.0011486
45,54.1826,0.46576,0.44765,0.87779,0.99984,1,0.995,0.9145,0.42011,0.38533,0.78431,0.0011288,0.0011288,0.0011288
46,55.1678,0.50278,0.44512,0.88166,0.99984,1,0.995,0.91892,0.41231,0.38463,0.78597,0.001109,0.001109,0.001109
47,56.2142,0.50523,0.43976,0.88336,0.99986,1,0.995,0.90679,0.4148,0.38046,0.79434,0.0010892,0.0010892,0.0010892
48,57.4365,0.45883,0.43193,0.86795,0.99986,1,0.995,0.90696,0.42702,0.37883,0.80182,0.0010694,0.0010694,0.0010694
49,58.4939,0.4882,0.42436,0.88108,0.99986,1,0.995,0.92804,0.37921,0.36816,0.78973,0.0010496,0.0010496,0.0010496
50,59.5453,0.45632,0.4355,0.86049,0.99986,1,0.995,0.92265,0.38666,0.35976,0.78627,0.0010298,0.0010298,0.0010298
51,60.5982,0.46741,0.43303,0.86488,0.99985,1,0.995,0.93063,0.35883,0.35758,0.77632,0.00101,0.00101,0.00101
52,61.6739,0.45187,0.43342,0.85515,0.99985,1,0.995,0.91917,0.38808,0.36217,0.78022,0.0009902,0.0009902,0.0009902
53,62.7453,0.46049,0.42164,0.86964,0.99984,1,0.995,0.91234,0.40765,0.36589,0.78279,0.0009704,0.0009704,0.0009704
54,63.869,0.46121,0.41557,0.85851,0.99985,1,0.995,0.90375,0.41768,0.36482,0.78464,0.0009506,0.0009506,0.0009506
55,65.0165,0.46271,0.41208,0.86301,0.99985,1,0.995,0.93269,0.3592,0.34529,0.77539,0.0009308,0.0009308,0.0009308
56,66.1882,0.45443,0.3967,0.85739,0.99986,1,0.995,0.93157,0.37252,0.34351,0.77934,0.000911,0.000911,0.000911
57,67.5556,0.44028,0.39191,0.86758,0.99986,1,0.995,0.93154,0.36701,0.33704,0.7786,0.0008912,0.0008912,0.0008912
58,68.6774,0.45118,0.4054,0.87399,0.99984,1,0.995,0.9385,0.3506,0.3312,0.77563,0.0008714,0.0008714,0.0008714
59,69.7402,0.43352,0.40774,0.86476,0.99985,1,0.995,0.92936,0.38305,0.33264,0.78485,0.0008516,0.0008516,0.0008516
60,70.8121,0.43556,0.40436,0.86467,0.99986,1,0.995,0.93959,0.34441,0.32449,0.77858,0.0008318,0.0008318,0.0008318
61,71.8174,0.43269,0.3933,0.86428,0.99987,1,0.995,0.94255,0.34925,0.32245,0.78079,0.000812,0.000812,0.000812
62,72.8467,0.41812,0.38593,0.84512,0.99985,1,0.995,0.91656,0.39019,0.32824,0.79077,0.0007922,0.0007922,0.0007922
63,73.9173,0.42417,0.3753,0.84808,0.99986,1,0.995,0.93223,0.35208,0.32761,0.77894,0.0007724,0.0007724,0.0007724
64,74.9123,0.43425,0.38997,0.85088,0.99986,1,0.995,0.93914,0.35365,0.33344,0.77414,0.0007526,0.0007526,0.0007526
65,75.9265,0.44159,0.40594,0.85361,0.99986,1,0.995,0.94486,0.33811,0.33335,0.77161,0.0007328,0.0007328,0.0007328
66,76.9974,0.43766,0.38793,0.84356,0.99986,1,0.995,0.93401,0.37381,0.33791,0.78051,0.000713,0.000713,0.000713
67,78.0293,0.4404,0.38656,0.86813,0.99986,1,0.995,0.92766,0.3748,0.33223,0.78,0.0006932,0.0006932,0.0006932
68,79.1929,0.43602,0.3944,0.86135,0.99986,1,0.995,0.93557,0.34936,0.3209,0.77284,0.0006734,0.0006734,0.0006734
69,80.2256,0.42346,0.37206,0.85091,0.99987,1,0.995,0.93227,0.35362,0.32212,0.77398,0.0006536,0.0006536,0.0006536
70,81.2561,0.40593,0.37575,0.84744,0.99986,1,0.995,0.94052,0.33867,0.31851,0.77602,0.0006338,0.0006338,0.0006338
71,82.359,0.4117,0.3785,0.85725,0.99985,1,0.995,0.93938,0.34468,0.31933,0.77941,0.000614,0.000614,0.000614
72,83.5496,0.40344,0.37019,0.84614,0.99985,1,0.995,0.94564,0.33981,0.31975,0.77695,0.0005942,0.0005942,0.0005942
73,84.6298,0.38695,0.38049,0.83797,0.99986,1,0.995,0.94213,0.33212,0.31163,0.77462,0.0005744,0.0005744,0.0005744
74,85.6958,0.40467,0.37129,0.83421,0.99986,1,0.995,0.94489,0.33339,0.3106,0.77561,0.0005546,0.0005546,0.0005546
75,86.7057,0.39724,0.36239,0.83959,0.99986,1,0.995,0.94366,0.32738,0.2991,0.77239,0.0005348,0.0005348,0.0005348
76,87.8423,0.40675,0.3741,0.85306,0.99986,1,0.995,0.94421,0.32862,0.2937,0.77123,0.000515,0.000515,0.000515
77,88.8788,0.39471,0.37031,0.8471,0.99986,1,0.995,0.94653,0.32327,0.29328,0.7697,0.0004952,0.0004952,0.0004952
78,90.0319,0.39812,0.35353,0.84872,0.99986,1,0.995,0.94509,0.33747,0.29558,0.77228,0.0004754,0.0004754,0.0004754
79,91.0427,0.39799,0.37229,0.85411,0.99987,1,0.995,0.94568,0.33291,0.29113,0.77077,0.0004556,0.0004556,0.0004556
80,92.0745,0.39783,0.35842,0.85259,0.99986,1,0.995,0.94337,0.32395,0.28579,0.76927,0.0004358,0.0004358,0.0004358
81,93.1239,0.39294,0.36083,0.8463,0.99985,1,0.995,0.941,0.3324,0.28562,0.77166,0.000416,0.000416,0.000416
82,94.1498,0.40239,0.35488,0.85575,0.99986,1,0.995,0.94412,0.32077,0.28499,0.77184,0.0003962,0.0003962,0.0003962
83,95.1981,0.37455,0.34475,0.84301,0.99987,1,0.995,0.94617,0.31415,0.28906,0.77228,0.0003764,0.0003764,0.0003764
84,96.2024,0.38463,0.35415,0.84168,0.99986,1,0.995,0.94847,0.31758,0.28914,0.77362,0.0003566,0.0003566,0.0003566
85,97.2533,0.38813,0.35676,0.84124,0.99986,1,0.995,0.94894,0.32081,0.28838,0.77503,0.0003368,0.0003368,0.0003368
86,98.327,0.39836,0.35056,0.85984,0.99986,1,0.995,0.94689,0.32335,0.28681,0.77505,0.000317,0.000317,0.000317
87,99.5592,0.37652,0.34689,0.8421,0.99986,1,0.995,0.94792,0.31757,0.28396,0.77269,0.0002972,0.0002972,0.0002972
88,100.986,0.37381,0.35339,0.83236,0.99986,1,0.995,0.94911,0.31932,0.28368,0.77291,0.0002774,0.0002774,0.0002774
89,102.189,0.37807,0.34939,0.8363,0.99986,1,0.995,0.94955,0.31936,0.28454,0.77254,0.0002576,0.0002576,0.0002576
90,103.235,0.38143,0.35413,0.84989,0.99986,1,0.995,0.9523,0.3104,0.28194,0.77121,0.0002378,0.0002378,0.0002378
91,125.462,0.36607,0.39118,0.82871,0.99987,1,0.995,0.95361,0.30914,0.27925,0.77049,0.000218,0.000218,0.000218
92,126.524,0.35019,0.36707,0.80925,0.99987,1,0.995,0.95145,0.31732,0.2791,0.76989,0.0001982,0.0001982,0.0001982
93,127.616,0.34929,0.35821,0.81516,0.99987,1,0.995,0.94909,0.31923,0.28089,0.76905,0.0001784,0.0001784,0.0001784
94,128.699,0.34613,0.34041,0.80681,0.99987,1,0.995,0.95287,0.31221,0.28124,0.76734,0.0001586,0.0001586,0.0001586
95,129.716,0.33609,0.34151,0.80785,0.99987,1,0.995,0.95325,0.31126,0.28529,0.7681,0.0001388,0.0001388,0.0001388
96,130.841,0.33587,0.32931,0.80058,0.99987,1,0.995,0.94968,0.31727,0.28926,0.76939,0.000119,0.000119,0.000119
97,132.177,0.33393,0.32973,0.80964,0.99986,1,0.995,0.95018,0.31865,0.29132,0.76995,9.92e-05,9.92e-05,9.92e-05
98,133.224,0.33378,0.32664,0.81488,0.99986,1,0.995,0.94963,0.31505,0.2914,0.76958,7.94e-05,7.94e-05,7.94e-05
99,134.221,0.33709,0.33115,0.8069,0.99986,1,0.995,0.95157,0.31185,0.28802,0.76854,5.96e-05,5.96e-05,5.96e-05
100,135.149,0.33466,0.34018,0.80938,0.99986,1,0.995,0.95288,0.31078,0.2857,0.76815,3.98e-05,3.98e-05,3.98e-05
